paper_id,study_id,source,org_level,genus,species,temp,temp_units,response_def,response_value,response_units,gas_units,mass/area,time,error,error_type,sample_size,realm,exp_design,time_point,time_units,add_trt,add_value,ppfd,avg_ppfd,ppfd_units,metabolic_category,latitude,latitude_broad,cnidarian_type,avg_depth_m,depth_m,npp_value,r_value,npp_error,r_error,n
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,10,C,photosynthesis,9.95436196,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.21428571,SEM,9,M,lab,day 1,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,9.95436196,9.3939224,0.21428571,0.11538462,9
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,12.8,C,photosynthesis,10.9387475,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.24725275,SEM,9,M,lab,day 1,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,10.9387475,9.98270352,0.24725275,0.16483516,9
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,15.5,C,photosynthesis,14.0497169,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.24725275,SEM,10,M,lab,day 1,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,14.0497169,11.0167078,0.24725275,0.12362637,10
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,18.3,C,photosynthesis,12.5615749,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.30494505,SEM,10,M,lab,day 1,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,12.5615749,10.8802562,0.30494505,0.13186813,10
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,21,C,photosynthesis,12.0791377,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.36263736,SEM,10,M,lab,day 1,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,12.0791377,10.2989179,0.36263736,0.0989011,10
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,10,C,photosynthesis,1.05586592,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.06703911,SEM,9,M,lab,day 11,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,1.05586592,1.17318436,0.06703911,0.08379888,9
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,12.8,C,photosynthesis,1.45810056,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.10055866,SEM,9,M,lab,day 11,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,1.45810056,1.08938547,0.10055866,0.06703911,9
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,18.3,C,photosynthesis,3.77094972,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.10055866,SEM,10,M,lab,day 11,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,3.77094972,2.22905028,0.10055866,0.06703911,10
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,21,C,photosynthesis,4.08938547,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.08379888,SEM,10,M,lab,day 11,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,4.08938547,2.56424581,0.08379888,0.08379888,10
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,10,C,photosynthesis,0.62964564,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.08241873,SEM,9,M,lab,day 21,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,0.62964564,1.17360927,0.08241873,0.08241873,9
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,12.8,C,photosynthesis,1.57833963,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.0906606,SEM,9,M,lab,day 21,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,1.57833963,1.38053468,0.0906606,0.08241873,9
howe2001,howe2001,figure 1,pop,Plesiastrea,versipora,18.3,C,photosynthesis,3.60759758,mmoles.core ^-1 h^-1 (x10^-3),mmol_o2,468 mm^2,hr,0.0906606,SEM,10,M,lab,day 21,days,NA,NA,300,300,umol m^-2  s^-1,npp,-38.15,NA,hermatypic coral,5.5,7-Apr,3.60759758,2.20647914,0.0906606,0.08241873,10
