paper_id,study_id,source,org_level,genus,species,temp,temp_units,response_def,response_value,response_units,gas_units,mass/area,time,error,error_type,sample_size,realm,exp_design,time_point,time_units,add_trt,add_value,ppfd,avg_ppfd,ppfd_units,metabolic_category,latitude,latitude_broad,cnidarian_type,avg_depth_m,depth_m,gpp ,r,npp
kemp2011,kemp2011,figure 5a,pop,Siderastrea,siderea,20,C,gross photosynthesis,0.373333333,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.163333333,95% CI,NA,M,lab,NA,NA,location,inshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,1.5,2-Jan,0.373333333,0.317864476,0.055468857
kemp2011,kemp2011,figure 5a,pop,Siderastrea,siderea,16,C,gross photosynthesis,0.166666667,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.096666667,95% CI,NA,M,lab,NA,NA,location,inshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,1.5,2-Jan,0.166666667,0.076694045,0.089972622
kemp2011,kemp2011,figure 5a,pop,Siderastrea,siderea,12,C,gross photosynthesis,0.04,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.04,95% CI,NA,M,lab,NA,NA,location,inshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,1.5,2-Jan,0.04,0.066529774,-0.026529774
kemp2011,kemp2011,figure 5a,pop,Siderastrea,siderea,20,C,gross photosynthesis,0.343333333,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.085,95% CI,NA,M,lab,NA,NA,location,offshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,3.5,4-Mar,0.343333333,0.212525667,0.130807666
kemp2011,kemp2011,figure 5a,pop,Siderastrea,siderea,16,C,gross photosynthesis,0.29,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.046666667,95% CI,NA,M,lab,NA,NA,location,offshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,3.5,4-Mar,0.29,0.17926078,0.11073922
kemp2011,kemp2011,figure 5a,pop,Siderastrea,siderea,12,C,gross photosynthesis,0.08,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.04,95% CI,NA,M,lab,NA,NA,location,offshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,3.5,4-Mar,0.08,0.060061602,0.019938398
kemp2011,kemp2011,figure 5a,pop,Porites,astreoides,20,C,gross photosynthesis,0.505,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.038333333,95% CI,NA,M,lab,NA,NA,location,offshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,3.5,4-Mar,0.505,0.317864476,0.187135524
kemp2011,kemp2011,figure 5a,pop,Porites,astreoides,16,C,gross photosynthesis,0.485,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.048333333,95% CI,NA,M,lab,NA,NA,location,offshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,3.5,4-Mar,0.485,0.263347023,0.221652977
kemp2011,kemp2011,figure 5a,pop,Porites,astreoides,12,C,gross photosynthesis,0.086666667,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.033333333,95% CI,NA,M,lab,NA,NA,location,offshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,3.5,4-Mar,0.086666667,0.065605749,0.021060918
kemp2011,kemp2011,figure 5a,pop,Montastraea,faveolata,20,C,gross photosynthesis,0.53,mg O2 min^-1 cm^-2,mg_o2,cm^2,min,0.1,95% CI,NA,M,lab,NA,NA,location,offshore,400-450,425,umol m^-2  s^-1,gpp,24.84,NA,hermatypic coral,3.5,4-Mar,0.53,0.269815195,0.260184805
